"";"school_year";"vendor_name";"type_of_service";"active_employees";"job_type"
"622";"2017-2018";"THOMAS BUSES INC (B2192)";"School Age";"1";"Driver&Attendant"
"623";"2017-2018";"CONSOLIDATED BUS TRANSIT, INC.";"School Age";"247";"Attendant"
"624";"2017-2018";"MJT BUS COMPANY, INC";"Pre-K";"1";"Driver"
"625";"2017-2018";"CONSOLIDATED BUS TRANSIT, INC.";"School Age";"178";"Driver"
"626";"2017-2018";"CONSOLIDATED BUS TRANSIT, INC.";"School Age";"3";"Driver&Attendant"
"627";"2017-2018";"FIRST STEPS TRANS INC. (B2192)";"School Age";"132";"Attendant"
"628";"2017-2018";"FIRST STEPS TRANS INC. (B2192)";"School Age";"107";"Driver"
"629";"2017-2018";"FIRST STEPS TRANS INC. (B2192)";"School Age";"3";"Driver&Attendant"
"630";"2017-2018";"FORTUNA BUS COMPANY";"Pre-K";"40";"Attendant"
"631";"2017-2018";"FORTUNA BUS COMPANY";"Pre-K";"36";"Driver"
"632";"2017-2018";"G.V.C. LTD. (B2192)";"School Age";"165";"Attendant"
"633";"2017-2018";"G.V.C. LTD. (B2192)";"School Age";"119";"Driver"
"634";"2017-2018";"G.V.C. LTD. (B2192)";"School Age";"24";"Driver&Attendant"
"635";"2017-2018";"G.V.C., LTD.";"Pre-K";"135";"Attendant"
"636";"2017-2018";"G.V.C., LTD.";"Pre-K";"115";"Driver"
"637";"2017-2018";"G.V.C., LTD.";"Pre-K";"7";"Driver&Attendant"
"638";"2017-2018";"GRANDPA`S BUS CO., INC.";"School Age";"267";"Driver"
"639";"2017-2018";"GRANDPA`S BUS CO., INC.";"School Age";"2";"Driver&Attendant"
"640";"2017-2018";"IC BUS INC.";"School Age";"81";"Driver"
"641";"2017-2018";"VOLUNTEER SCHOOL ATTENDANTS";"Attendant";"5";"Attendant"
"642";"2017-2018";"VOLUNTEER SCHOOL ATTENDANTS";"Pre-K";"5";"Attendant"
"643";"2017-2018";"MUTUAL BUS CORP. (B2192)";"School Age";"1";"Driver&Attendant"
"644";"2017-2018";"QUALITY TRANSPORTATION CORP.";"School Age";"2";"Driver&Attendant"
"645";"2017-2018";"SMART PICK INC";"Pre-K";"1";"Driver&Attendant"
"646";"2017-2018";"ANOTHER RIDE INC.";"Pre-K";"1";"Driver&Attendant"
"647";"2017-2018";"HAPPY CHILD TRANS LLC (B2192)";"School Age";"104";"Attendant"
"648";"2017-2018";"HAPPY CHILD TRANS LLC (B2192)";"School Age";"66";"Driver"
"649";"2017-2018";"HAPPY DAY TRANSIT";"Pre-K";"65";"Attendant"
"650";"2017-2018";"HAPPY DAY TRANSIT";"Pre-K";"59";"Driver"
"651";"2017-2018";"HAPPY DAY TRANSIT";"Pre-K";"3";"Driver&Attendant"
"652";"2017-2018";"HOYT TRANSPORTATION CORP.";"School Age";"226";"Attendant"
"653";"2017-2018";"HOYT TRANSPORTATION CORP.";"School Age";"211";"Driver"
"654";"2017-2018";"HOYT TRANSPORTATION CORP.";"School Age";"5";"Driver&Attendant"
"655";"2017-2018";"I & Y TRANSIT CORP";"Pre-K";"10";"Attendant"
"656";"2017-2018";"I & Y TRANSIT CORP";"Pre-K";"8";"Driver"
"657";"2017-2018";"IC BUS INC. (PRE-K)";"Pre-K";"64";"Attendant"
"658";"2017-2018";"IC BUS INC. (PRE-K)";"Pre-K";"59";"Driver"
"659";"2017-2018";"IC BUS INC.";"School Age";"79";"Attendant"
"660";"2017-2018";"IC BUS INC.";"School Age";"2";"Driver&Attendant"
"661";"2017-2018";"JOFAZ TRANSPORTATION INC.";"School Age";"79";"Attendant"
"662";"2017-2018";"JOFAZ TRANSPORTATION INC.";"School Age";"322";"Driver"
"663";"2017-2018";"JOFAZ TRANSPORTATION INC.";"School Age";"2";"Driver&Attendant"
"664";"2017-2018";"L & M BUS CORP (A)";"School Age";"11";"Attendant"
"665";"2017-2018";"L & M BUS CORP (A)";"School Age";"9";"Driver"
"666";"2017-2018";"L & M BUS CORP. (B2192)";"School Age";"64";"Attendant"
"667";"2017-2018";"L & M BUS CORP. (B2192)";"School Age";"54";"Driver"
"668";"2017-2018";"L & M BUS CORP. (B2192)";"School Age";"1";"Driver&Attendant"
"669";"2017-2018";"L & M BUS CORP. (B2321)";"School Age";"10";"Attendant"
"670";"2017-2018";"L & M BUS CORP. (B2321)";"School Age";"7";"Driver"
"671";"2017-2018";"L & M BUS CORP.";"Pre-K";"232";"Attendant"
"672";"2017-2018";"L & M BUS CORP.";"Pre-K";"192";"Driver"
"673";"2017-2018";"LEESEL TRANSPORTATION CORP (B2192)";"School Age";"395";"Attendant"
"674";"2017-2018";"LEESEL TRANSPORTATION CORP (B2192)";"School Age";"361";"Driver"
"675";"2017-2018";"LEESEL TRANSPORTATION CORP (B2192)";"School Age";"22";"Driver&Attendant"
"676";"2017-2018";"LITTLE LINDA BUS CO.,INC.";"School Age";"15";"Attendant"
"677";"2017-2018";"LITTLE LINDA BUS CO.,INC.";"School Age";"13";"Driver"
"678";"2017-2018";"LITTLE LISA BUS CO. INC.";"School Age";"123";"Attendant"
"679";"2017-2018";"LITTLE LISA BUS CO. INC.";"School Age";"119";"Driver"
"680";"2017-2018";"LITTLE RICHIE BUS SERVICE";"School Age";"548";"Attendant"
"681";"2017-2018";"LITTLE RICHIE BUS SERVICE";"School Age";"530";"Driver"
"682";"2017-2018";"LITTLE RICHIE BUS SERVICE";"School Age";"1";"Driver&Attendant"
"683";"2017-2018";"LOGAN BUS COMPANY INC.";"School Age";"340";"Attendant"
"684";"2017-2018";"LOGAN BUS COMPANY INC.";"School Age";"366";"Driver"
"685";"2017-2018";"LOGAN BUS COMPANY INC.";"School Age";"4";"Driver&Attendant"
"686";"2017-2018";"LOGAN TRANSPORTATION SYSTEMS";"School Age";"34";"Driver"
"687";"2017-2018";"LORINDA ENTERPRISES, LTD.";"School Age";"289";"Attendant"
"688";"2017-2018";"LORINDA ENTERPRISES, LTD.";"School Age";"248";"Driver"
"689";"2017-2018";"LORINDA ENTERPRISES, LTD.";"School Age";"1";"Driver&Attendant"
"690";"2017-2018";"LORISSA BUS SERVICE INC.";"School Age";"113";"Driver"
"691";"2017-2018";"MAR-CAN TRANSPORT CO. INC (B2192)";"School Age";"288";"Attendant"
"692";"2017-2018";"MAR-CAN TRANSPORT CO. INC (B2192)";"School Age";"252";"Driver"
"693";"2017-2018";"MAR-CAN TRANSPORT CO. INC (B2192)";"School Age";"3";"Driver&Attendant"
"694";"2017-2018";"MUTUAL BUS CORP. (B2192)";"School Age";"9";"Attendant"
"695";"2017-2018";"MUTUAL BUS CORP. (B2192)";"School Age";"10";"Driver"
"696";"2017-2018";"MUTUAL BUS CORP. (B2321)";"School Age";"18";"Attendant"
"697";"2017-2018";"MUTUAL BUS CORP. (B2321)";"School Age";"10";"Driver"
"698";"2017-2018";"MUTUAL BUS CORP. (B2321)";"School Age";"5";"Driver&Attendant"
"699";"2017-2018";"MV TRANSPORTATION, INC.";"School Age";"16";"Driver"
"700";"2017-2018";"NEW DAWN TRANSIT, LLC (B2321)";"School Age";"209";"Attendant"
"701";"2017-2018";"NEW DAWN TRANSIT, LLC (B2321)";"School Age";"179";"Driver"
"702";"2017-2018";"NEW DAWN TRANSIT, LLC (B2321)";"School Age";"2";"Driver&Attendant"
"703";"2017-2018";"PENNY TRANSPORTATION";"Pre-K";"31";"Attendant"
"704";"2017-2018";"PENNY TRANSPORTATION";"Pre-K";"25";"Driver"
"705";"2017-2018";"PHILLIP BUS CORP (B2192)";"School Age";"46";"Attendant"
"706";"2017-2018";"PHILLIP BUS CORP (B2192)";"School Age";"42";"Driver"
"707";"2017-2018";"PHILLIPS BUS SERVICE";"Pre-K";"54";"Attendant"
"708";"2017-2018";"PHILLIPS BUS SERVICE";"Pre-K";"44";"Driver"
"709";"2017-2018";"PIONEER TRANSPORTATION CORP";"School Age";"197";"Attendant"
"710";"2017-2018";"PIONEER TRANSPORTATION CORP";"School Age";"726";"Driver"
"711";"2017-2018";"PIONEER TRANSPORTATION CORP";"School Age";"1";"Driver&Attendant"
"712";"2017-2018";"PRIDE TRANSPORTATION (SCH AGE)";"School Age";"153";"Attendant"
"713";"2017-2018";"PRIDE TRANSPORTATION (SCH AGE)";"School Age";"149";"Driver"
"714";"2017-2018";"PRIDE TRANSPORTATION (SCH AGE)";"School Age";"5";"Driver&Attendant"
"715";"2017-2018";"QUALITY TRANSPORTATION CORP.";"School Age";"228";"Driver"
"716";"2017-2018";"R & C TRANSIT, INC. (B2321)";"School Age";"7";"Attendant"
"717";"2017-2018";"R & C TRANSIT, INC. (B2321)";"School Age";"4";"Driver"
"718";"2017-2018";"R & C TRANSIT, INC. (B2321)";"School Age";"1";"Driver&Attendant"
"719";"2017-2018";"RELIANT TRANSPORTATION, INC (B2321)";"School Age";"945";"Attendant"
"720";"2017-2018";"RELIANT TRANSPORTATION, INC (B2321)";"School Age";"932";"Driver"
"721";"2017-2018";"RELIANT TRANSPORTATION, INC (B2321)";"School Age";"21";"Driver&Attendant"
"722";"2017-2018";"RICHMOND COUNTY AMBULANCE SERV";"Ambulance";"23";"Driver&EMT"
"723";"2017-2018";"RICHMOND COUNTY AMBULANCE SERV";"Ambulance";"2";"Driver&Paramedic"
"724";"2017-2018";"RICHMOND COUNTY AMBULANCE SERV";"Ambulance";"27";"EMT"
"725";"2017-2018";"RICHMOND COUNTY AMBULANCE SERV";"Ambulance";"18";"Paramedic"
"726";"2017-2018";"RICHMOND COUNTY AMBULANCE SERV";"School Age";"23";"Driver&EMT"
"727";"2017-2018";"RICHMOND COUNTY AMBULANCE SERV";"School Age";"2";"Driver&Paramedic"
"728";"2017-2018";"RICHMOND COUNTY AMBULANCE SERV";"School Age";"27";"EMT"
"729";"2017-2018";"RICHMOND COUNTY AMBULANCE SERV";"School Age";"18";"Paramedic"
"730";"2017-2018";"ROYAL EXPRESS LINE CORP.";"Pre-K";"19";"Attendant"
"731";"2017-2018";"ROYAL EXPRESS LINE CORP.";"Pre-K";"17";"Driver"
"732";"2017-2018";"SAFE COACH INC. (B2321)";"School Age";"62";"Attendant"
"733";"2017-2018";"SAFE COACH INC. (B2321)";"School Age";"56";"Driver"
"734";"2017-2018";"SAFE COACH INC. (B2321)";"School Age";"5";"Driver&Attendant"
"735";"2017-2018";"SELBY TRANSPORTATION CORP (B2192)";"School Age";"3";"Attendant"
"736";"2017-2018";"SELBY TRANSPORTATION CORP (B2192)";"School Age";"3";"Driver"
"737";"2017-2018";"SELBY TRANSPORTATION";"Pre-K";"59";"Attendant"
"738";"2017-2018";"SELBY TRANSPORTATION";"Pre-K";"55";"Driver"
"739";"2017-2018";"SELBY TRANSPORTATION";"Pre-K";"2";"Driver&Attendant"
"740";"2017-2018";"SMART PICK INC";"Pre-K";"32";"Attendant"
"741";"2017-2018";"SMART PICK INC";"Pre-K";"32";"Driver"
"742";"2017-2018";"SNT BUS INC";"School Age";"445";"Driver"
"743";"2017-2018";"SNT BUS INC";"School Age";"1";"Driver&Attendant"
"744";"2017-2018";"SUBURBAN TRAILS, INC";"Coach";"27";"Driver"
"745";"2017-2018";"THIRD AVENUE TRANSIT, INC";"School Age";"11";"Attendant"
"746";"2017-2018";"THIRD AVENUE TRANSIT, INC";"School Age";"10";"Driver"
"747";"2017-2018";"THOMAS BUSES INC (B2192)";"School Age";"25";"Attendant"
"748";"2017-2018";"THOMAS BUSES INC (B2192)";"School Age";"21";"Driver"
"749";"2017-2018";"THOMAS BUSES, INC. (B2321)";"School Age";"67";"Attendant"
"750";"2017-2018";"THOMAS BUSES, INC. (B2321)";"School Age";"48";"Driver"
"751";"2017-2018";"THOMAS BUSES, INC.";"Pre-K";"18";"Attendant"
"752";"2017-2018";"THOMAS BUSES, INC.";"Pre-K";"14";"Driver"
"753";"2017-2018";"THOMAS BUSES, INC.";"Pre-K";"1";"Driver&Attendant"
"754";"2017-2018";"TWENTY FIRST AV TRANSP (B2192)";"School Age";"136";"Attendant"
"755";"2017-2018";"TWENTY FIRST AV TRANSP (B2192)";"School Age";"121";"Driver"
"756";"2017-2018";"TWENTY FIRST AV TRANSP (B2192)";"School Age";"11";"Driver&Attendant"
"757";"2017-2018";"VAN TRANS LLC (B2192)";"School Age";"215";"Attendant"
"758";"2017-2018";"VAN TRANS LLC (B2192)";"School Age";"173";"Driver"
"759";"2017-2018";"VAN TRANS LLC (B2192)";"School Age";"21";"Driver&Attendant"
"760";"2017-2018";"VINNY`S BUS SERVICES (B2321)";"School Age";"60";"Attendant"
"761";"2017-2018";"VINNY`S BUS SERVICES (B2321)";"School Age";"63";"Driver"
"762";"2017-2018";"VINNY`S BUS SERVICES (B2321)";"School Age";"3";"Driver&Attendant"
"763";"2017-2018";"VOLUNTEER SCHOOL ATTENDANTS";"School Age";"7";"Attendant"
"764";"2017-2018";"Y & M TRANSIT CORP (B2192)";"School Age";"318";"Attendant"
"765";"2017-2018";"Y & M TRANSIT CORP (B2192)";"School Age";"256";"Driver"
"766";"2017-2018";"Y & M TRANSIT CORP (B2192)";"School Age";"21";"Driver&Attendant"
"767";"2017-2018";"Y & M TRANSIT CORP (B2321)";"School Age";"19";"Attendant"
"768";"2017-2018";"Y & M TRANSIT CORP (B2321)";"School Age";"13";"Driver"
"769";"2017-2018";"Y & M TRANSIT CORP (B2321)";"School Age";"2";"Driver&Attendant"
"770";"2019-2020";"G.V.C. LTD. (B2192)";"School Age";"124";"Driver"
"771";"2019-2020";"G.V.C. LTD. (B2192)";"School Age";"28";"Driver&Attendant"
"772";"2019-2020";"G.V.C., LTD.";"Pre-K";"146";"Attendant"
"773";"2019-2020";"G.V.C., LTD.";"Pre-K";"125";"Driver"
"774";"2019-2020";"G.V.C., LTD.";"Pre-K";"9";"Driver&Attendant"
"775";"2019-2020";"GRANDPA`S BUS CO., INC.";"School Age";"301";"Driver"
"776";"2019-2020";"GRANDPA`S BUS CO., INC.";"School Age";"2";"Driver&Attendant"
"777";"2019-2020";"HAPPY DAY TRANSIT";"Pre-K";"69";"Attendant"
"778";"2019-2020";"HAPPY DAY TRANSIT";"Pre-K";"64";"Driver"
"779";"2019-2020";"B & F SKILLED INC.(B2192)";"School Age";"68";"Attendant"
"780";"2019-2020";"B & F SKILLED INC.(B2192)";"School Age";"1";"Driver&Attendant"
"781";"2019-2020";"HAPPY DAY TRANSIT";"Pre-K";"4";"Driver&Attendant"
"782";"2019-2020";"HOYT TRANSPORTATION CORP.";"School Age";"328";"Attendant"
"783";"2019-2020";"HOYT TRANSPORTATION CORP.";"School Age";"309";"Driver"
"784";"2019-2020";"HOYT TRANSPORTATION CORP.";"School Age";"11";"Driver&Attendant"
"785";"2019-2020";"SELBY TRANSPORTATION";"Pre-K";"1";"Driver&Attendant"
"786";"2019-2020";"I & Y TRANSIT CORP";"Pre-K";"15";"Attendant"
"787";"2019-2020";"I & Y TRANSIT CORP";"Pre-K";"16";"Driver"
"788";"2019-2020";"IC BUS INC. (PRE-K)";"Pre-K";"82";"Attendant"
"789";"2019-2020";"IC BUS INC. (PRE-K)";"Pre-K";"67";"Driver"
"790";"2019-2020";"IC BUS INC.";"School Age";"113";"Attendant"
"791";"2019-2020";"IC BUS INC.";"School Age";"111";"Driver"
"792";"2019-2020";"IC BUS INC.";"School Age";"6";"Driver&Attendant"
"793";"2019-2020";"J & R TOURS LTD";"Coach";"13";"Driver"
"794";"2019-2020";"JOFAZ TRANSPORTATION INC.";"School Age";"145";"Attendant"
"795";"2019-2020";"THOMAS BUSES, INC.";"Pre-K";"4";"Attendant"
"796";"2019-2020";"JOFAZ TRANSPORTATION INC.";"School Age";"367";"Driver"
"797";"2019-2020";"JOFAZ TRANSPORTATION INC.";"School Age";"3";"Driver&Attendant"
"798";"2019-2020";"L & M BUS CORP (A)";"School Age";"118";"Attendant"
"799";"2019-2020";"L & M BUS CORP (A)";"School Age";"89";"Driver"
"800";"2019-2020";"L & M BUS CORP (A)";"School Age";"2";"Driver&Attendant"
"801";"2019-2020";"L & M BUS CORP. (B2192)";"School Age";"8";"Attendant"
"802";"2019-2020";"L & M BUS CORP. (B2321)";"School Age";"1";"Attendant"
"803";"2019-2020";"L & M BUS CORP.";"Pre-K";"226";"Attendant"
"804";"2019-2020";"L & M BUS CORP.";"Pre-K";"205";"Driver"
"805";"2019-2020";"L & M BUS CORP.";"Pre-K";"3";"Driver&Attendant"
"806";"2019-2020";"LEESEL TRANSPORTATION CORP (B2192)";"School Age";"458";"Attendant"
"807";"2019-2020";"LEESEL TRANSPORTATION CORP (B2192)";"School Age";"457";"Driver"
"808";"2019-2020";"LEESEL TRANSPORTATION CORP (B2192)";"School Age";"22";"Driver&Attendant"
"809";"2018-2019";"MJT BUS COMPANY, INC";"Pre-K";"1";"Driver"
"810";"2019-2020";"L & M BUS CORP. (B2192)";"School Age";"1";"Driver"
"811";"2018-2019";"B & F SKILLED, INC.";"Pre-K";"6";"Driver"
"812";"2018-2019";"BOBBY`S BUS CO. INC.";"School Age";"155";"Driver"
"813";"2018-2019";"BORO TRANSIT, INC.";"School Age";"373";"Attendant"
"814";"2018-2019";"BORO TRANSIT, INC.";"School Age";"570";"Driver"
"815";"2018-2019";"BORO TRANSIT, INC.";"School Age";"4";"Driver&Attendant"
"816";"2018-2019";"CAREFUL BUS SERVICE INC (B2192)";"School Age";"16";"Attendant"
"817";"2018-2019";"CAREFUL BUS SERVICE INC (B2192)";"School Age";"10";"Driver"
"818";"2018-2019";"R & C TRANSIT, INC. (B2321)";"School Age";"6";"Attendant"
"819";"2018-2019";"R & C TRANSIT, INC. (B2321)";"School Age";"4";"Driver"
"820";"2018-2019";"R & C TRANSIT, INC. (B2321)";"School Age";"1";"Driver&Attendant"
"821";"2019-2020";"LITTLE LINDA BUS CO.,INC.";"School Age";"16";"Attendant"
"822";"2019-2020";"LITTLE LINDA BUS CO.,INC.";"School Age";"11";"Driver"
"823";"2019-2020";"LITTLE LISA BUS CO. INC.";"School Age";"131";"Attendant"
"824";"2018-2019";"CAREFUL BUS";"School Age";"123";"Attendant"
"825";"2019-2020";"LITTLE LISA BUS CO. INC.";"School Age";"84";"Driver"
"826";"2019-2020";"LITTLE LISA BUS CO. INC.";"School Age";"1";"Driver&Attendant"
"827";"2019-2020";"LITTLE RICHIE BUS SERVICE";"School Age";"547";"Attendant"
"828";"2019-2020";"LITTLE RICHIE BUS SERVICE";"School Age";"477";"Driver"
"829";"2018-2019";"HOYT TRANSPORTATION CORP.";"School Age";"272";"Attendant"
"830";"2018-2019";"HOYT TRANSPORTATION CORP.";"School Age";"264";"Driver"
"831";"2018-2019";"HOYT TRANSPORTATION CORP.";"School Age";"8";"Driver&Attendant"
"832";"2018-2019";"I & Y TRANSIT CORP";"Pre-K";"11";"Attendant"
"833";"2018-2019";"I & Y TRANSIT CORP";"Pre-K";"6";"Driver"
"834";"2018-2019";"IC BUS INC. (PRE-K)";"Pre-K";"75";"Attendant"
"835";"2018-2019";"IC BUS INC. (PRE-K)";"Pre-K";"71";"Driver"
"836";"2018-2019";"IC BUS INC. (PRE-K)";"Pre-K";"3";"Driver&Attendant"
"837";"2018-2019";"IC BUS INC.";"School Age";"83";"Attendant"
"838";"2018-2019";"IC BUS INC.";"School Age";"85";"Driver"
"839";"2018-2019";"IC BUS INC.";"School Age";"2";"Driver&Attendant"
"840";"2018-2019";"J & R TOURS LTD";"Coach";"13";"Driver"
"841";"2018-2019";"JOFAZ TRANSPORTATION INC.";"School Age";"92";"Attendant"
"842";"2018-2019";"JOFAZ TRANSPORTATION INC.";"School Age";"330";"Driver"
"843";"2018-2019";"JOFAZ TRANSPORTATION INC.";"School Age";"2";"Driver&Attendant"
"844";"2018-2019";"L & M BUS CORP (A)";"School Age";"104";"Attendant"
"845";"2018-2019";"L & M BUS CORP (A)";"School Age";"60";"Driver"
"846";"2018-2019";"L & M BUS CORP. (B2192)";"School Age";"60";"Attendant"
"847";"2018-2019";"L & M BUS CORP. (B2192)";"School Age";"51";"Driver"
"848";"2019-2020";"LITTLE RICHIE BUS SERVICE";"School Age";"2";"Driver&Attendant"
"849";"2019-2020";"LOGAN BUS COMPANY INC.";"School Age";"322";"Attendant"
"850";"2019-2020";"LOGAN BUS COMPANY INC.";"School Age";"344";"Driver"
"851";"2019-2020";"LOGAN BUS COMPANY INC.";"School Age";"4";"Driver&Attendant"
"852";"2019-2020";"LOGAN TRANSPORTATION SYSTEMS";"School Age";"31";"Driver"
"853";"2019-2020";"LORINDA ENTERPRISES, LTD.";"School Age";"298";"Attendant"
"854";"2019-2020";"LORINDA ENTERPRISES, LTD.";"School Age";"262";"Driver"
"855";"2019-2020";"LORISSA BUS SERVICE INC.";"School Age";"134";"Driver"
"856";"2019-2020";"MAR-CAN TRANSPORT CO. INC (B2192)";"School Age";"278";"Attendant"
"857";"2019-2020";"MAR-CAN TRANSPORT CO. INC (B2192)";"School Age";"247";"Driver"
"858";"2019-2020";"LORINDA ENTERPRISES, LTD.";"School Age";"1";"Driver&Attendant"
"859";"2019-2020";"MAR-CAN TRANSPORT CO. INC (B2192)";"School Age";"7";"Driver&Attendant"
"860";"2019-2020";"NEW DAWN TRANSIT, LLC (B2321)";"School Age";"138";"Attendant"
"861";"2019-2020";"NEW DAWN TRANSIT, LLC (B2321)";"School Age";"115";"Driver"
"862";"2019-2020";"NEW DAWN TRANSIT, LLC (B2321)";"School Age";"5";"Driver&Attendant"
"863";"2019-2020";"PENNY TRANSPORTATION";"Pre-K";"33";"Attendant"
"864";"2019-2020";"PENNY TRANSPORTATION";"Pre-K";"28";"Driver"
"865";"2019-2020";"ALLIED TRANSIT CORP.";"School Age";"103";"Driver"
"866";"2019-2020";"ALLIED TRANSIT CORP.";"School Age";"7";"Driver&Attendant"
"867";"2019-2020";"PHILLIP BUS CORP (B2192)";"School Age";"47";"Attendant"
"868";"2019-2020";"PHILLIP BUS CORP (B2192)";"School Age";"47";"Driver"
"869";"2019-2020";"PHILLIP BUS CORP (B2192)";"School Age";"3";"Driver&Attendant"
"870";"2019-2020";"PHILLIPS BUS SERVICE";"Pre-K";"68";"Attendant"
"871";"2019-2020";"PHILLIPS BUS SERVICE";"Pre-K";"48";"Driver"
"872";"2019-2020";"PHILLIPS BUS SERVICE";"Pre-K";"1";"Driver&Attendant"
"873";"2019-2020";"PIONEER TRANSPORTATION CORP";"School Age";"200";"Attendant"
"874";"2019-2020";"PIONEER TRANSPORTATION CORP";"School Age";"683";"Driver"
"875";"2019-2020";"PIONEER TRANSPORTATION CORP";"School Age";"5";"Driver&Attendant"
"876";"2019-2020";"PRIDE TRANSPORTATION (SCH AGE)";"School Age";"446";"Attendant"
"877";"2019-2020";"RELIANT TRANSPORTATION, INC (B2321)";"School Age";"982";"Attendant"
"878";"2019-2020";"RELIANT TRANSPORTATION, INC (B2321)";"School Age";"19";"Driver&Attendant"
"879";"2019-2020";"RICHMOND COUNTY AMBULANCE SERV";"Ambulance";"24";"EMT"
"880";"2019-2020";"RICHMOND COUNTY AMBULANCE SERV";"Ambulance";"13";"Paramedic"
"881";"2019-2020";"RICHMOND COUNTY AMBULANCE SERV";"School Age";"20";"Driver&EMT"
"882";"2019-2020";"ROYAL EXPRESS LINE CORP.";"Pre-K";"25";"Attendant"
"883";"2019-2020";"ROYAL EXPRESS LINE CORP.";"Pre-K";"18";"Driver"
"884";"2019-2020";"S & J TOUR & BUS INC.";"Coach";"7";"Driver"
"885";"2018-2019";"B & F SKILLED, INC.";"Pre-K";"10";"Attendant"
"886";"2018-2019";"CAREFUL BUS SERVICE INC (B2192)";"School Age";"2";"Driver&Attendant"
"887";"2018-2019";"CAREFUL BUS";"School Age";"106";"Driver"
"888";"2018-2019";"CAREFUL BUS";"School Age";"9";"Driver&Attendant"
"889";"2018-2019";"CHILDREN`S TRANS INC. (B2321)";"School Age";"13";"Attendant"
"890";"2018-2019";"CHILDREN`S TRANS INC. (B2321)";"School Age";"11";"Driver"
"891";"2018-2019";"CHILDREN`S TRANS INC. (B2321)";"School Age";"1";"Driver&Attendant"
"892";"2018-2019";"CONSOLIDATED BUS TRANSIT, INC.";"School Age";"266";"Attendant"
"893";"2018-2019";"CONSOLIDATED BUS TRANSIT, INC.";"School Age";"199";"Driver"
"894";"2018-2019";"CONSOLIDATED BUS TRANSIT, INC.";"School Age";"3";"Driver&Attendant"
"895";"2018-2019";"DON THOMAS BUSES, INC. (B2321)";"School Age";"114";"Attendant"
"896";"2018-2019";"DON THOMAS BUSES, INC. (B2321)";"School Age";"94";"Driver"
"897";"2018-2019";"DON THOMAS BUSES, INC. (B2321)";"School Age";"8";"Driver&Attendant"
"898";"2018-2019";"DON THOMAS BUSES, INC.";"Pre-K";"25";"Driver"
"899";"2018-2019";"EMPIRE CHARTER SERVICE INC";"School Age";"40";"Attendant"
"900";"2018-2019";"EMPIRE CHARTER SERVICE INC";"School Age";"23";"Driver"
"901";"2018-2019";"EMPIRE CHARTER SERVICE INC";"School Age";"4";"Driver&Attendant"
"902";"2018-2019";"EMPIRE STATE BUS CORP.";"School Age";"21";"Attendant"
"903";"2018-2019";"EMPIRE STATE BUS CORP.";"School Age";"27";"Driver"
"904";"2018-2019";"EMPIRE STATE BUS CORP.";"School Age";"1";"Driver&Attendant"
"905";"2018-2019";"FIRST STEPS TRANS INC. (B2192)";"School Age";"111";"Attendant"
"906";"2018-2019";"FIRST STEPS TRANS INC. (B2192)";"School Age";"79";"Driver"
"907";"2018-2019";"FIRST STEPS TRANS INC. (B2192)";"School Age";"3";"Driver&Attendant"
"908";"2018-2019";"FIRST STEPS TRANS, INC";"Pre-K";"22";"Attendant"
"909";"2018-2019";"FIRST STEPS TRANS, INC";"Pre-K";"14";"Driver"
"910";"2018-2019";"FORTUNA BUS COMPANY";"Pre-K";"44";"Attendant"
"911";"2018-2019";"FORTUNA BUS COMPANY";"Pre-K";"35";"Driver"
"912";"2018-2019";"G.V.C. LTD. (B2192)";"School Age";"179";"Attendant"
"913";"2018-2019";"G.V.C. LTD. (B2192)";"School Age";"126";"Driver"
"914";"2018-2019";"G.V.C. LTD. (B2192)";"School Age";"25";"Driver&Attendant"
"915";"2018-2019";"G.V.C., LTD.";"Pre-K";"118";"Attendant"
"916";"2018-2019";"G.V.C., LTD.";"Pre-K";"102";"Driver"
"917";"2018-2019";"G.V.C., LTD.";"Pre-K";"6";"Driver&Attendant"
"918";"2018-2019";"GRANDPA`S BUS CO., INC.";"School Age";"299";"Driver"
"919";"2018-2019";"GRANDPA`S BUS CO., INC.";"School Age";"2";"Driver&Attendant"
"920";"2018-2019";"HAPPY DAY TRANSIT";"Pre-K";"69";"Attendant"
"921";"2018-2019";"HAPPY DAY TRANSIT";"Pre-K";"60";"Driver"
"922";"2018-2019";"HAPPY DAY TRANSIT";"Pre-K";"4";"Driver&Attendant"
"923";"2018-2019";"L & M BUS CORP. (B2192)";"School Age";"2";"Driver&Attendant"
"924";"2018-2019";"L & M BUS CORP. (B2321)";"School Age";"9";"Attendant"
"925";"2018-2019";"L & M BUS CORP. (B2321)";"School Age";"7";"Driver"
"926";"2018-2019";"L & M BUS CORP.";"Pre-K";"234";"Attendant"
"927";"2019-2020";"SAFE COACH INC.";"School Age";"1";"Attendant"
"928";"2019-2020";"SELBY TRANSPORTATION";"Pre-K";"52";"Attendant"
"929";"2019-2020";"SELBY TRANSPORTATION";"Pre-K";"34";"Driver"
"930";"2018-2019";"L & M BUS CORP.";"Pre-K";"186";"Driver"
"931";"2018-2019";"LEESEL TRANSPORTATION CORP (B2192)";"School Age";"398";"Attendant"
"932";"2018-2019";"LEESEL TRANSPORTATION CORP (B2192)";"School Age";"376";"Driver"
"933";"2018-2019";"LEESEL TRANSPORTATION CORP (B2192)";"School Age";"28";"Driver&Attendant"
